,Protein_FDR_Confidence_Combined,Master,Accession,Description,Coverage...,No.Peptides,No.PSMs,No.Unique_Peptides,MW.kDa.,Gene_Symbol
protein516,High,Master Protein,Q14956,Transmembrane glycoprotein NMB OS=Homo sapiens OX=9606 GN=GPNMB PE=1 SV=2,5,2,8,2,63.9,GPNMB
protein529,High,Master Protein,P63241,Eukaryotic translation initiation factor 5A-1 OS=Homo sapiens OX=9606 GN=EIF5A PE=1 SV=2,44,4,8,4,16.8,EIF5A
protein537,High,Master Protein,P08294,Extracellular superoxide dismutase [Cu-Zn] OS=Homo sapiens OX=9606 GN=SOD3 PE=1 SV=2,15,3,8,3,25.8,SOD3
protein541,High,Master Protein,Q99439,Calponin-2 OS=Homo sapiens OX=9606 GN=CNN2 PE=1 SV=4,20,5,8,4,33.7,CNN2
protein550,High,Master Protein,Q12906,Interleukin enhancer-binding factor 3 OS=Homo sapiens OX=9606 GN=ILF3 PE=1 SV=3,4,3,7,3,95.3,ILF3
protein561,High,Master Protein,P42766,60S ribosomal protein L35 OS=Homo sapiens OX=9606 GN=RPL35 PE=1 SV=2,15,2,7,2,14.5,RPL35
protein576,High,Master Protein,P30048,"Thioredoxin-dependent peroxide reductase, mitochondrial OS=Homo sapiens OX=9606 GN=PRDX3 PE=1 SV=3",16,4,7,4,27.7,PRDX3
protein610,High,Master Protein,P28074,Proteasome subunit beta type-5 OS=Homo sapiens OX=9606 GN=PSMB5 PE=1 SV=3,12,3,6,3,28.5,PSMB5
protein616,High,Master Protein,Q9NTK5,Obg-like ATPase 1 OS=Homo sapiens OX=9606 GN=OLA1 PE=1 SV=2,8,3,6,3,44.7,OLA1
protein627,High,Master Protein,P21291,Cysteine and glycine-rich protein 1 OS=Homo sapiens OX=9606 GN=CSRP1 PE=1 SV=3,28,3,6,3,20.6,CSRP1
protein240,High,Master Protein,P62491,Ras-related protein Rab-11A OS=Homo sapiens OX=9606 GN=RAB11A PE=1 SV=3,28,6,19,6,24.4,RAB11A
protein326,High,Master Protein,P50991,T-complex protein 1 subunit delta OS=Homo sapiens OX=9606 GN=CCT4 PE=1 SV=4,16,6,14,6,57.9,CCT4
protein328,High,Master Protein,P0A9B2,Glyceraldehyde-3-phosphate dehydrogenase A OS=Escherichia coli (strain K12) OX=83333 GN=gapA PE=1 SV=2,5,2,14,1,35.5,gapA
protein337,High,Master Protein,Q01130,Serine/arginine-rich splicing factor 2 OS=Homo sapiens OX=9606 GN=SRSF2 PE=1 SV=4,10,3,14,3,25.5,SRSF2
protein378,High,Master Protein,P01040,Cystatin-A OS=Homo sapiens OX=9606 GN=CSTA PE=1 SV=1,76,6,12,6,11,CSTA
protein392,High,Master Protein,P55268,Laminin subunit beta-2 OS=Homo sapiens OX=9606 GN=LAMB2 PE=1 SV=2,7,9,11,9,195.9,LAMB2
protein396,High,Master Protein,P10451,Osteopontin OS=Homo sapiens OX=9606 GN=SPP1 PE=1 SV=1,13,3,11,3,35.4,SPP1
protein419,High,Master Protein,Q15517,Corneodesmosin OS=Homo sapiens OX=9606 GN=CDSN PE=1 SV=3,17,4,11,4,51.5,CDSN
protein426,High,Master Protein,Q14974,Importin subunit beta-1 OS=Homo sapiens OX=9606 GN=KPNB1 PE=1 SV=2,10,7,10,7,97.1,KPNB1
protein459,High,Master Protein,Q6NZI2,Caveolae-associated protein 1 OS=Homo sapiens OX=9606 GN=CAVIN1 PE=1 SV=1,9,3,10,3,43.5,CAVIN1
protein557,High,Master Protein,Q96HC4,PDZ and LIM domain protein 5 OS=Homo sapiens OX=9606 GN=PDLIM5 PE=1 SV=5,6,3,7,3,63.9,PDLIM5
protein564,High,Master Protein,P30046,D-dopachrome decarboxylase OS=Homo sapiens OX=9606 GN=DDT PE=1 SV=3,19,2,7,2,12.7,DDT
protein651,High,Master Protein,Q13867,Bleomycin hydrolase OS=Homo sapiens OX=9606 GN=BLMH PE=1 SV=1,9,4,6,4,52.5,BLMH
protein679,High,Master Protein,P09871,Complement C1s subcomponent OS=Homo sapiens OX=9606 GN=C1S PE=1 SV=1,6,3,5,3,76.6,C1S
protein269,High,Master Protein,P62249,40S ribosomal protein S16 OS=Homo sapiens OX=9606 GN=RPS16 PE=1 SV=2,42,6,18,6,16.4,RPS16
protein340,High,Master Protein,P27816,Microtubule-associated protein 4 OS=Homo sapiens OX=9606 GN=MAP4 PE=1 SV=3,7,6,13,6,120.9,MAP4
protein342,High,Master Protein,P18085,ADP-ribosylation factor 4 OS=Homo sapiens OX=9606 GN=ARF4 PE=1 SV=3,41,6,13,4,20.5,ARF4
protein343,High,Master Protein,P49411,"Elongation factor Tu, mitochondrial OS=Homo sapiens OX=9606 GN=TUFM PE=1 SV=2",19,7,13,7,49.5,TUFM
protein350,High,Master Protein,Q9P2E9,Ribosome-binding protein 1 OS=Homo sapiens OX=9606 GN=RRBP1 PE=1 SV=5,18,8,13,8,152.4,RRBP1
protein361,High,Master Protein,P26641,Elongation factor 1-gamma OS=Homo sapiens OX=9606 GN=EEF1G PE=1 SV=3,18,7,12,7,50.1,EEF1G
protein362,High,Master Protein,P26373,60S ribosomal protein L13 OS=Homo sapiens OX=9606 GN=RPL13 PE=1 SV=4,20,4,12,4,24.2,RPL13
protein385,High,Master Protein,Q9NR31,GTP-binding protein SAR1a OS=Homo sapiens OX=9606 GN=SAR1A PE=1 SV=1,27,4,11,4,22.4,SAR1A
protein450,High,Master Protein,P61254,60S ribosomal protein L26 OS=Homo sapiens OX=9606 GN=RPL26 PE=1 SV=1,18,3,10,3,17.2,RPL26
protein466,High,Master Protein,P51911,Calponin-1 OS=Homo sapiens OX=9606 GN=CNN1 PE=1 SV=2,26,6,9,6,33.2,CNN1
protein475,High,Master Protein,P62304,Small nuclear ribonucleoprotein E OS=Homo sapiens OX=9606 GN=SNRPE PE=1 SV=1,25,2,9,2,10.8,SNRPE
protein493,High,Master Protein,P78371,T-complex protein 1 subunit beta OS=Homo sapiens OX=9606 GN=CCT2 PE=1 SV=4,17,6,9,6,57.5,CCT2
protein603,High,Master Protein,P54727,UV excision repair protein RAD23 homolog B OS=Homo sapiens OX=9606 GN=RAD23B PE=1 SV=1,14,5,7,5,43.1,RAD23B
protein669,High,Master Protein,O75964,"ATP synthase subunit g, mitochondrial OS=Homo sapiens OX=9606 GN=ATP5MG PE=1 SV=3",23,2,5,2,11.4,ATP5MG
protein715,High,Master Protein,P07203,Glutathione peroxidase 1 OS=Homo sapiens OX=9606 GN=GPX1 PE=1 SV=4,15,2,5,2,22.1,GPX1
protein305,High,Master Protein,P61247,40S ribosomal protein S3a OS=Homo sapiens OX=9606 GN=RPS3A PE=1 SV=2,35,9,16,9,29.9,RPS3A
protein317,High,Master Protein,P01780,Immunoglobulin heavy variable 3-7 OS=Homo sapiens OX=9606 GN=IGHV3-7 PE=1 SV=2,32,4,15,3,12.9,IGHV3-7
protein338,High,Master Protein,Q16853,Membrane primary amine oxidase OS=Homo sapiens OX=9606 GN=AOC3 PE=1 SV=3,12,7,13,7,84.6,AOC3
protein352,High,Master Protein,Q15084,Protein disulfide-isomerase A6 OS=Homo sapiens OX=9606 GN=PDIA6 PE=1 SV=1,22,6,13,6,48.1,PDIA6
protein355,High,Master Protein,Q5SSJ5,Heterochromatin protein 1-binding protein 3 OS=Homo sapiens OX=9606 GN=HP1BP3 PE=1 SV=1,16,7,13,7,61.2,HP1BP3
protein366,High,Master Protein,P21281,"V-type proton ATPase subunit B, brain isoform OS=Homo sapiens OX=9606 GN=ATP6V1B2 PE=1 SV=3",19,8,12,8,56.5,ATP6V1B2
protein380,High,Master Protein,P46782,40S ribosomal protein S5 OS=Homo sapiens OX=9606 GN=RPS5 PE=1 SV=4,27,6,12,6,22.9,RPS5
protein384,High,Master Protein,P18669,Phosphoglycerate mutase 1 OS=Homo sapiens OX=9606 GN=PGAM1 PE=1 SV=2,26,5,11,5,28.8,PGAM1
protein393,High,Master Protein,P00740,Coagulation factor IX OS=Homo sapiens OX=9606 GN=F9 PE=1 SV=2,14,6,11,6,51.7,F9
protein443,High,Master Protein,P21796,Voltage-dependent anion-selective channel protein 1 OS=Homo sapiens OX=9606 GN=VDAC1 PE=1 SV=2,20,5,10,5,30.8,VDAC1
protein463,High,Master Protein,Q96AE4,Far upstream element-binding protein 1 OS=Homo sapiens OX=9606 GN=FUBP1 PE=1 SV=3,8,5,9,4,67.5,FUBP1
protein498,High,Master Protein,P04216,Thy-1 membrane glycoprotein OS=Homo sapiens OX=9606 GN=THY1 PE=1 SV=2,15,2,9,2,17.9,THY1
protein656,High,Master Protein,P40925,"Malate dehydrogenase, cytoplasmic OS=Homo sapiens OX=9606 GN=MDH1 PE=1 SV=4",13,4,6,4,36.4,MDH1
protein668,High,Master Protein,P30050,60S ribosomal protein L12 OS=Homo sapiens OX=9606 GN=RPL12 PE=1 SV=1,14,2,5,2,17.8,RPL12
